voter,ionDistribution,ionDistributionParsed
0x13A318ee19474927c1453121a6657729A52F032b,0.20161355111007034,201613551110070340
0x5059123deC3a4B38CbCa209b994080eFAd5D3a52,0.202179654141667,202179654141667000
0x274829C52bba894d62A4931b46B76cFE0606Ac26,0.21943964706444277,219439647064442770
0x7DC130E21cf30C5e3ADfC46664f55ff2c49502dd,0.21966034451515976,219660344515159760
0xF92A0B81144f28A6174b1BBeE09aEe2FA0f40fA5,0.23197134657034868,231971346570348680
0xcCB2A598DF614A87FceDa1d2993E9D7E4E20FF95,0.23802489863491316,238024898634913160
0x9C362d99aFA3723CeD2BC6f9597Da1264e03a48b,0.25422265683073036,254222656830730360
0x49cB7DD2996feA24A264880e449FfBb99903A223,0.2549241104516719,254924110451671900
0xd105dEd0A518bac298550146FD3eDaF299337976,0.25984214152100144,259842141521001440
0x29F75Cf7DB0E8A711eE1345FC4606d376812B0B7,0.2794482275033977,279448227503397700
0x55176705a1C8eC845E888b5828d8b73842F2851D,0.2849128734919661,284912873491966100
0xb80D90e260bA3Bcba4B09a8ffb27367E4561e143,0.29735859298240697,297358592982406970
0x030462053869121e2C4E65bA9Dd31490E94CB8DF,0.2977415119261812,297741511926181200
0x1c620f06E17B48Bc141173633A5cC48fE1d5682e,0.30217185790665485,302171857906654850
0xe334F35Fe2E46F2046e272c0727F5dfF0A0a43c1,0.3406960613302195,340696061330219500
0x343C2babD6397cF327c23C5988a10E3Bd5783718,0.3855709907247262,385570990724726200
0x62ee67Dd4B1e95F0b123842B26B502DA1da10C37,0.4052003103611087,405200310361108700
0x7971D990927CEE5874a5b1546820B1C00dDfade1,0.4095257201133353,409525720113335300
0x8988796514524FE52E0c53AD4C5fd2D8BBF1e15c,0.44803380582863384,448033805828633840
0x31F135320c54E4d4e7624CaE9c3069eb57753B8d,0.46134569005839987,461345690058399870
0x4B710d3Ed4B1822658cb4498B485277bBf537d23,0.4686240969744242,468624096974424200
0x4867DCA57c00641332CdB96A4746b3EB29360618,0.4775829549584721,477582954958472100
0xB597b4160A8BDf7Af039c8542c4b0ec8B9160C76,0.4924552550784858,492455255078485800
0xd40b829bA49a54505aEB6440dC3D91d4D59DdEc7,0.5030918645065968,503091864506596800
0xc27e4312dc9C1624c899a17843C0C10e43b66858,0.5163992534561858,516399253456185800
0x84f37A03c5E1fCF7bB2be0C279CD2d4E9D4F4087,0.5271468848296418,527146884829641800
0x980F49A9b134fB3Da54cc8d698f2A16f9C511596,0.528241438053938,528241438053938000
0xd5169217ec76D2E691Ab69714fCA423967075a4B,0.5642620360596957,564262036059695700
0x9C64A97682CD273BfFF81c4fC54BA16d8E3ce845,0.5748465652167781,574846565216778100
0x1F87868B208842eC7441838180BdD32f4D581cBc,0.6154248577428171,615424857742817100
0xf340182120B3Ae50223966Cb3a7c8eD809281678,0.6247839799659675,624783979965967500
0x3C40dA032FeD956eF396D0E1644da7D1640446b1,0.6501303614639758,650130361463975800
0x0fb27f4a1466e4BA6C0b2C3171FCD4DDb89e478d,0.6712557116951011,671255711695101100
0x8B9f25051222BA237f8fd1Ec17Ff20697b298412,0.6927714517956841,692771451795684100
0x78c38e26aa22F014644cA6fD5aBf479e0e630159,0.8212572185223304,821257218522330400
0x10De93c31Cd770d73B31ddB90c2dd6B0bDc22D35,0.8369436501314175,836943650131417500
0x0a6bC3389f4eCA70A1c97e357c689279f12c9460,0.8441590856217577,844159085621757700
0x0d609736cBE775380B54F5999cD8D065B41c7A83,0.9190717861855472,919071786185547200
0x3F8aF7d77470286ec7ae8f7603B0eDb56963bAD7,0.922018485199876,922018485199876000
0x59c530055DAAf3Bc8216570897D0957481319ae4,0.9261485976827966,926148597682796600
0x7a9a1a4bbe0Da993dd7aE984d8C6180a673cBecB,0.9598324404695875,959832440469587500
0x27758af2Cf0Cfbe9D3E220A624Ae8f6D925C1D59,0.9670450409458475,967045040945847500
0xF778a89195C1167F7a2B807502Bf42a5C5472377,0.9782568598118431,978256859811843100
0xA60008b15159D12cdCFadB55A6E27Fe41B5C6391,1.0262209326524638,1026220932652463800
0x2D8c20Ecc1C769d0EFB2576097fC20FC26d62398,1.0329501079696815,1032950107969681500
0xeF5eda43d5Acf021c22A487aA442C5FF93a13cB0,1.0507949264314314,1050794926431431400
0xC76Cd240Dee8CC138A93D01f5cbaAEcb450E74A9,1.0953450217990992,1095345021799099200
0x50cc1706B0843F6506a9c9d8FB649DF0C2C2178F,1.1011754373397236,1101175437339723600
0xfac379E75b073d943aB27216AB67c4977C8dCc88,1.1117925911203923,1111792591120392300
0xF3E3a796E482cC8b4668dAf38692D9c6De749DB3,1.1329233880664455,1132923388066445500
0x193f7e4cDE8A4d14Dd41914Ee35A1FB6F5b777ec,1.1418715012726144,1141871501272614400
0x9cC50F63FA3e29163E8A66fE9bf46D75d151c159,1.2194455640710804,1219445564071080400
0x409A34b7ec5d2a1bA2706C7e1380B49fD1702Bb0,1.3760703935547423,1376070393554742300
0xb2D5E3d85827dBe495497CAe5F70E0FABb5D1352,1.3886905886000163,1388690588600016300
0x6564a0e66E63c7429d47945bF5310fb0d758337d,1.4352171018657778,1435217101865777800
0x4753A05c87Cf9e51C7f9F9917C9181Bb7EBD0e5B,1.5687952350815502,1568795235081550200
0xEcEa1928c679B864A0585F8784714443f0aF4026,1.5723419867859514,1572341986785951400
0x1Fe82beA7Aa95e9595777A10712a4A60BCF9c6Be,1.6164533876009448,1616453387600944800
0xaD4b6B04E67eDb63f951103283dC2E5dddcb0046,1.7093249000611346,1709324900061134600
0x6083859b40cEA1a98682a50296c6b647B21a9E2b,1.7637488862271604,1763748886227160400
0x98438275579d59c76A0516178e1b0c729F77781B,1.7763129867877234,1776312986787723400
0x7F65554B956558719E61795878bbcA2982F56b61,1.8289355023870077,1828935502387007700
0x0e04CAB2146752790F9D4a7d68806d0531f967CA,1.9263070523269166,1926307052326916600
0xD473781816837C7cd2FADC34E66F09786D2E2694,1.9366024699944366,1936602469994436600
0x594B09126CFa0C83F656901c7EF103Aa91Dce7F3,2.166597780910282,2166597780910282000
0xE0E216283eef00895b6ABAa73848448596B85724,2.241773674290689,2241773674290689000
0xfd22dDE4BD14e5f23c66fFbabc6Cfa4490BE0267,2.304811957031742,2304811957031742000
0xeDBD6E1F8E221BF5755EBD3f9A5E6B8368850666,2.3451729620727453,2345172962072745300
0x6c9e52a76048E8DA6d97FC016201151854465B5E,2.4521304981046477,2452130498104647700
0x13B19fd63d34Be9d3D6d25ebd7142134C0cfc725,2.4890709302351226,2489070930235122600
0xF054FDF38bEeeB1f9E8eDA941bB11A8dFdc0155C,2.547215915250806,2547215915250806000
0xB4173fEe41920a8e7D3451863f9779468EbAb98E,2.5946713962271115,2594671396227111500
0x800417f1244BffB037F177F9fC8fe1Ca822425Ba,2.597142084626725,2597142084626725000
0x78DbaA564196E52d16caf9a4745A461748C6a99D,2.6856304304053342,2685630430405334200
0x9043358359ab186F57Fc55FFD998cB02D4854D3E,2.7155228068231496,2715522806823149600
0xd98e78bdb53643563f7B797D2Ff93d1f585ECBed,2.796013884906131,2796013884906131000
0xa59f0DEe4BcF71e2D7a395C83Fc7Ba0B92C3813a,2.850808297049987,2850808297049987000
0x5A9E3Cc9E08e88C7bAEfee41b35EcFbEE33824aE,2.9299859596852036,2929985959685203600
0x6c5004aA40C88f883D3A880f1f5CaFD80cB7Ab61,2.9761643984889927,2976164398488992700
0xc0a12B169aD39cD94bA8a1F2068809A4636E383F,3.0439782469441288,3043978246944128800
0x4306ca986546d7DE4ceA003Cd7095B88BAF605b5,3.211581455168819,3211581455168819000
0xD08c3C698C25B3cC25B6d9BB7a9224070679B04b,3.5489094852558334,3548909485255833400
0x2dC58f7Cb47B5bc558B6b0D80a03a921156BA4FC,5.300921530678101,5300921530678101000
0xC7964Cf98Eb028aD27855C78B30E2474f920f7E5,5.377830995048768,5377830995048768000
0x88F3b3bfd7A80595842D676307ccCd9c001663d2,5.592669684830164,5592669684830164000
0xaD5fb9b972712a95DF5a221d8317c0baaDc144f7,5.797399027615272,5797399027615272000
0x175c60916Ccd377C6d9D8a1B58863dFdeca90Cfd,5.797680367372621,5797680367372621000
0x68d3D948f408aC0B738907c4DC3B7282535a234B,6.107558805656229,6107558805656229000
0x4dDEBa3cb70e38DeE2F22071dA5F71770D1eCeF2,6.20609945434764,6206099454347640000
0x398e950cA302B7368Ead8709973890BC4811aee7,6.2204286519569765,6220428651956976500
0x8c386cb61c09806c7a2abc1ca501cf43068145bC,6.241543103849246,6241543103849246000
0x9f66BDE6Cb2889dBa0b16868061D4093D7D5d0A1,6.568537045833863,6568537045833863000
0x31EcB27e59095083711B76634D888326A2aBB55d,7.033004762683636,7033004762683636000
0x140c22117213D318A3D58A81B246fBFAFa7f286b,7.16011838749493,7160118387494930000
0x33f8a473787CC7ED0e3c14D596198C2D620F3799,7.293167959103802,7293167959103802000
0x026d7ca89d170D739e33d2Ed4C5f649b51766395,7.626956801413868,7626956801413868000
0x1ACB580874B0b00602A497b229b6f0BD7777C4F6,7.768236831031505,7768236831031505000
0xCaA74dEBEae8b73de8a894E16CEEF7625c69C7fF,7.893827521436799,7893827521436799000
0xe058f0f377beebd0E2243BcaAF3F69bbfbcbE0FC,8.325998552147686,8325998552147686000
0x3750b281e14B0fCD4880399210ce03a7f570fbD7,9.103377785497086,9103377785497086000
0x7c803a4D7AaE9B521e23acAfe7Ab71aEEd61a41D,9.145928967978644,9145928967978644000
0xB052587713568b3Fdb5EC54244d538a4F52d99f8,10.009923520946444,10009923520946444000
0x95ff003cE11608daB851bF3d021c7C304689E7f2,10.600064967496788,10600064967496788000
0xc5730D86Fe503045fD3995Cb46E875239F1F7b5e,11.146183598961983,11146183598961983000
0x14Dd85f88931CB1d43De62519f5b27B04f3B37c9,14.64483021268456,14644830212684560000
0x4c09c7Babc5f92C8dcE78fe3cCF60216a3936555,17.580839490579738,17580839490579738000
0x81e14E07493BD2A3ad29bB7dAB1f26de9C98151b,17.913742534164903,17913742534164903000
0x2fE3772CA654FE3aaafd34e73d3B04DE9a882a09,21.064421073425585,21064421073425585000
0xEA0562F25C0D5C08720824467A812C89379dC26a,22.01070603999788,22010706039997880000
0xD8A0c61F382B059AdFb4F61995682D5A83C533aB,23.831804642785865,23831804642785865000
0xdAc7a91516112703448B5d1fbC8B679fcE838E8A,25.470255378248154,25470255378248154000
0xDfa84C0c2fe303520607917bf7307045Db559B04,27.80930421287944,27809304212879440000
0x5d33bFdAfc7640cBa9Ef2767F051ABfB064F3573,27.98564631707137,27985646317071370000
0x695da462e7d55835c6E84a74f999D83E9b2EEac5,32.513204368997826,32513204368997826000
0x13ECa1E17CB8789919a0d736f3dc3B16018027a7,35.594768544602395,35594768544602395000
0xEFc2b0a568af4D9934B7BE3eD198A10E6C608De2,35.68945939991084,35689459399910840000
0xa1C9d41719c4fFD99463F1CfA579d9b6A96b50c6,41.554967572331584,41554967572331584000
0x35DCa3c52e4E8766fE9Dae7082e4337e203b9556,45.69881644575715,45698816445757150000
0x70a99c4127620129D0CA30827E0FC9B75eC2891b,53.68027059521544,53680270595215440000
0x7FbD935c9972b6A4c0b6F7c6f650996677bF6e0A,56.91074937124028,56910749371240280000
0x062bcf5e546B235953576763658936f9e9F38327,64.96293656052187,64962936560521870000
0x0C0586a35FA30FF528b2d7Ce5969B845eB8c3A8c,65.0531323499063,65053132349906300000
0xcC924d498Ae08c844546cFCE81556e7C1fF6b525,69.12673866958026,69126738669580260000
0xdBadc190e0754e9920AC8747b75D25A24b24946E,72.17108702071481,72171087020714810000
0x1beB3ECD6171402b087bC04414AFabFab5ed7e06,85.88738788225925,85887387882259250000
0xE5447EFeBb597267D6AFe9C53e0aeaba7E617FA8,95.36752487261415,95367524872614150000
0xa2A2e3a702798227115159AfEc9DAaB2Be5Ce12A,100.18641803382906,100186418033829060000
0xDD5730a33719083470e641cF0e4154Dd04D5738d,110.8637797759489,110863779775948900000
0x7B59793aD075e4ce1e35181054759C080B8D965D,110.97685076824484,110976850768244840000
0x6cae2aE457C8c824c906c932792319C4CE14fcf2,179.85042673017418,179850426730174180000
0xAdffC760EDF4f6146dce89022B5AE7EbB7edD2B9,203.04091129557617,203040911295576170000
0x773086748CeFaD900AC85FF55b1A14b0B3951585,430.5646054039454,430564605403945400000
0xF68D2BfCecd7895BBa05a7451Dd09A1749026454,778.3349922828851,778334992282885100000
0xA10E51497b4B471dE5cC80beCf8ecB3c22cCd8dD,5419.269144760784,5419269144760784000000
0xc2b5f67dA9F6A57469441F76c2f47982c6684c00,43838.75852460807,43838758524608070000000